Name,Parish,Price,Bedrooms,Bathrooms,HasGarden,HasGarage,Status,Market,MarketType,PropertyType,Longitude,Latitude
"Maison De La Cotte","ST_PETER_PORT","3250000.00","5","4","true","true","AVAILABLE","Open","Buy","House","-2.5409850","49.4433099"
"2, Choisi Terrace","ST_PETER_PORT","5750000.00","7","4","true",,"AVAILABLE","Open","Buy","Cottage","-2.5483030","49.4559721"
"Guennola","CASTEL","3300000.00","5","4","true",,"AVAILABLE","Local","Buy","House","-2.5947399","49.4614698"
"Chamberlain House","ST_PETER_PORT",,"4","4","true","true","AVAILABLE","Open","Buy","Bungalow","-2.5364406","49.4434710"
"Apartment 31","ST_PETER_PORT","1950000.00","2","2","true",,"AVAILABLE","Open","Buy","Apartment","-2.5387260","49.4586398"
"2, Infinity Views","ST_PETER_PORT","1375000.00","4","3","true","true","AVAILABLE","Local","Buy","House","-2.5472890","49.4542240"
"La Chataignier","ST_PETER_PORT","1195000.00","5","3","true",,"AVAILABLE","Open","Buy","House","-2.5429890","49.4653050"
"Rothbury","ST_PETER_PORT","800000.00","3","1","true",,"AVAILABLE","Open","Buy","House","-2.5444600","49.4589799"
"Ste Helene Manor","ST_ANDREW","8687000.00","7","6","true",,"AVAILABLE","Open","Buy","Georgian","-2.5785659","49.4441898"
"Reffee","ST_PETER_PORT","6500000.00","3","3",,,"AVAILABLE","Open","Buy","Apartment","-2.5348160","49.4589620"
"La Belle Vue","ST_PETER_PORT","10650000.00","6","6","true","true","AVAILABLE","Open","Buy","House","-2.5355609","49.4378770"
"Courtil Landelle","CASTEL","2800000.00","4","4","true","true","AVAILABLE","Open","Buy","House","-2.5793919","49.4612108"
"Rocquaine House","ST_PETERS","1500000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.6485829","49.4393378"
"Pen-Y-Bryn","ST_PETER_PORT","1550000.00",,,"true",,"AVAILABLE","Open","Buy","House","-2.5502780","49.4557854"
"Spindrift","ST_PETER_PORT",,,,"true",,"AVAILABLE","Open","Buy","Apartment","-2.5356177","49.4382345"
"Flat 3","ST_PETER_PORT","315000.00","1","1",,,"AVAILABLE","Local","Buy","Flat","-2.5416934","49.4521704"
"Mont Havelet Court","ST_PETER_PORT","3350000.00","4","4","true",,"AVAILABLE","Open","Buy","Apartment","-2.5399145","49.4499250"
"La Grande Remise","SARK","285000.00",,,,,"AVAILABLE","Open","Buy","Bungalow","-2.3545539","49.4318075"
"Beau Sejour","SARK","565000.00","3","3","true",,"AVAILABLE",,"Buy","Guest house","-2.3688137","49.4365430"
"Burwood","ST_PETER_PORT","1250000.00","5","3","true",,"AVAILABLE","Open","Buy","Terraced","-2.5443560","49.4593818"
"The Heathers","ST_PETER_PORT","475000.00","2","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5376930","49.4695970"
"Eastwood","ST_PETER_PORT","1795000.00","5","3","true",,"AVAILABLE","Open","Buy","House","-2.5512527","49.4506640"
"16 Cornet Street","ST_PETER_PORT","450000.00",,,"true",,"AVAILABLE","Local","Buy","Office","-2.5367446","49.4535083"
"Mayfield","ST_SAMPSON","750000.00","4","2","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5497749","49.4774870"
"La Haute Banque","VALE","1950000.00","4","3","true","true","AVAILABLE","Open","Buy","House","-2.5053708","49.4947609"
"Rosebud Freehold","SARK","850000.00",,,"true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.3610166","49.4315793"
"12, Westerbrook Complex","ST_SAMPSON",,,,,,"AVAILABLE","Local","Buy","Office","-2.5185643","49.4820846"
"La Haize","ST_SAMPSON","525000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5526220","49.4811649"
"Le Grand Chardon","ST_SAMPSON","1250000.00","6","3","true",,"AVAILABLE","Open","Buy","Semi-Detached","-2.5325087","49.4818308"
"No 2 Cofton Mews","ST_PETER_PORT","995000.00","4","2","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5497679","49.4613500"
"La Maisonette","ST_PETER_PORT","875000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.5520939","49.4534925"
"Sark Island Stores & Bakery","SARK","750000.00","3","1",,,"AVAILABLE","Open","Buy","Apartment","-2.3559350","49.4317319"
"Le Mont","ST_PETER_PORT","1195000.00","3","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5390510","49.4540069"
"Le Mistral","ST_PETER_PORT","2500000.00","5","4","true","true","AVAILABLE","Open","Buy","House","-2.5410339","49.4461450"
"Chelvaton","ST_PETER_PORT","1295000.00","3","2","true","true","AVAILABLE","Open","Buy","House","-2.5523189","49.4526918"
"34","ST_PETER_PORT","480000.00",,,"true",,"AVAILABLE","Local","Buy","Cottage","-2.5433146","49.4520190"
"Maison Allaire","ST_PETER_PORT",,,,,,"AVAILABLE","Local","Buy","Office","-2.5372767","49.4572027"
"Les Rouvets","ST_SAVIOUR","1950000.00","6","2",,,"AVAILABLE","Open","Buy","House","-2.6372670","49.4555480"
"La Chaumiere","VALE","895000.00","2","1",,,"AVAILABLE","Local","Buy","House","-2.5311680","49.4942500"
"Mont Bleu","ST_PETER_PORT","5500000.00","8","7","true","true","AVAILABLE","Open","Buy","Terraced","-2.5362285","49.4609639"
"2, Byways","ST_PETER_PORT","450000.00","2","1",,,"AVAILABLE","Local","Buy","Terraced","-2.5386459","49.4650088"
"Le Vidcocq","ST_PETERS","1295000.00","5","2","true","true","AVAILABLE","Local","Buy","Cottage","-2.6310736","49.4325436"
"16","ST_PETER_PORT","825000.00","5","2","true",,"AVAILABLE","Local","Buy","House","-2.5523630","49.4504700"
"22","ST_PETER_PORT",,,,,,"AVAILABLE","Local","Buy","Office","-2.5369980","49.4569236"
"The Elms","ST_PETER_PORT","6500000.00","6","6","true",,"AVAILABLE","Open","Buy","House","-2.5395140","49.4600360"
"Richmond House","ST_PETER_PORT","2200000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.5407003","49.4605336"
"34","VALE","372500.00","1","1","true",,"AVAILABLE","Local","Buy","House","-2.5231365","49.4873777"
"Hazeleigh","ST_PETERS","1750000.00","6","6",,,"AVAILABLE","Local","Buy","House","-2.6255123","49.4380116"
"La Colline House","ST_PETER_PORT","408000.00","2","1","true","true","AVAILABLE","Local","Buy","Apartment","-2.5359202","49.4598281"
"Roustel House","ST_PETER_PORT","635000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5348590","49.4594990"
"Fougere House","ST_PETER_PORT","635000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5335179","49.4605310"
"Roustel House","ST_PETER_PORT","499000.00","2","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5347840","49.4595130"
"Chiswell House","ST_MARTINS","945000.00","6","2","true","true","AVAILABLE","Local","Buy","House","-2.5582948","49.4337378"
"Abbiamo Vinto","VALE","925000.00","2","1","true","true","AVAILABLE","Local","Buy","House","-2.5622820","49.4754689"
"17, Millmount","ST_PETER_PORT","308000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5430700","49.4497988"
"36","ST_PETER_PORT","1095000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5540120","49.4504998"
"Dans Le Couogn","ST_SAVIOUR","560000.00",,,"true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.6040654","49.4380880"
"Mirabelle","ST_PETER_PORT","575000.00","3","1","true","true","AVAILABLE","Local","Buy","Semi-Detached","-2.5547132","49.4658817"
"Malvern House","ST_PETER_PORT","1350000.00","5","3","true","true","AVAILABLE","Open","Buy","House","-2.5400800","49.4584188"
"Mandra Lodge","ST_PETER_PORT","1060000.00","3","3",,"true","AVAILABLE","Local","Buy","House","-2.5400980","49.4411289"
"5, Rozel Terrace","ST_PETER_PORT","1275000.00","6","4","true",,"AVAILABLE","Open","Buy","House","-2.5436165","49.4524958"
"Stanthorpe","CASTEL","599000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5773440","49.4758840"
"Le Marchant House","ST_PETER_PORT","750000.00",,,"true",,"AVAILABLE","Local","Buy","Office","-2.5371060","49.4567252"
"Woodheys","VALE","720000.00","3","2","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5209700","49.4955288"
"The Bungalow","SARK",,"4","1",,,"AVAILABLE","Open","Buy","Bungalow","-2.3603548","49.4422508"
"Amelaine","CASTEL","495000.00","2","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5775383","49.4793549"
"White Walls","ST_PETER_PORT","875000.00","3","3","true","true","AVAILABLE","Open","Buy","Bungalow","-2.5589879","49.4581840"
"Crossways","ST_SAVIOUR","850000.00","4","1","true","true","AVAILABLE","Local","Buy","House","-2.6282782","49.4609557"
"Landour Cottage","ST_PETER_PORT","575000.00",,,"true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5436494","49.4541693"
"7 & 8 The Grange","ST_PETER_PORT","1200000.00","6","3",,,"AVAILABLE","Local","Buy","Office","-2.5406300","49.4560850"
"Redlands","ST_MARTINS","795000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5606659","49.4337098"
"Capelles Villa","ST_SAMPSON","1195000.00","5","5","true","true","AVAILABLE","Open","Buy","House","-2.5531969","49.4812470"
"Chan-Dily","ST_SAVIOUR","1195000.00","2","2",,"true","AVAILABLE","Local","Buy","Bungalow","-2.6281300","49.4657728"
"Saffron House","ST_MARTINS","1750000.00","5","3","true","true","AVAILABLE","Open","Buy","House","-2.5449320","49.4360848"
"Les Mouettes","VALE","2050000.00","4","3","true",,"AVAILABLE","Local","Buy","House","-2.5735907","49.4901415"
"Claremont House","ST_ANDREW","735000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5654319","49.4516988"
"Bon Air","ST_MARTINS","1145000.00","5","4","true",,"AVAILABLE","Local","Buy","House","-2.5401964","49.4299940"
"Two New Houses","ST_PETER_PORT","775000.00","3","3","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5514610","49.4553999"
"Clearview","ST_PETER_PORT","520000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5564469","49.4648048"
"Norfolk Lodge","ST_PETER_PORT","1950000.00","5","4","true","true","AVAILABLE","Open","Buy","House","-2.5444160","49.4576447"
"Thornton","ST_PETER_PORT","995000.00","7","3","true","true","AVAILABLE","Open","Buy","House","-2.5427580","49.4386500"
"Roseleigh","ST_SAMPSON","675000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5289660","49.4759960"
"Kelandale","ST_PETER_PORT","460000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.5556724","49.4599245"
"Oasis","VALE","1295000.00","5","3","true","true","AVAILABLE","Local","Buy","House","-2.5254400","49.4961229"
"Chabrique","ST_ANDREW","1250000.00","5","2","true","true","AVAILABLE","Local","Buy","House","-2.5608030","49.4505860"
"Apartment 9","ST_PETER_PORT","615000.00","2","2","true",,"AVAILABLE","Local","Buy","Apartment","-2.5470717","49.4567610"
"Apt. 8","ST_PETER_PORT","440000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5472898","49.4566976"
"Apt. 11","ST_PETER_PORT","510000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5473864","49.4566628"
"Apartment 15","ST_PETER_PORT","465000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5471210","49.4567610"
"Apartment 3","ST_PETER_PORT","450000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5471146","49.4567610"
"Apartment 14","ST_PETER_PORT","445000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5471210","49.4567610"
"Apt. 12","ST_PETER_PORT","510000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5473756","49.4566976"
"Apt. 13","ST_PETER_PORT","445000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5474025","49.4566943"
"Les Cerisiers","VALE","1295000.00","4","2","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5115170","49.5007880"
"Beau Sejour Flats","ST_SAMPSON","339000.00","1","1",,,"AVAILABLE","Local","Buy","Flat","-2.5308999","49.4763658"
"Pres De Moulin","ST_MARTINS","795000.00","4","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5550600","49.4451320"
"Myrtle Cottage","SARK","450000.00","2","2",,,"AVAILABLE","Open","Buy","Cottage","-2.3525383","49.4323778"
"Skyway","ST_SAMPSON","775000.00","2","2","true",,"AVAILABLE","Local","Buy","House","-2.5352768","49.4875940"
"Buttercup Cottage","ST_SAMPSON","635000.00","3","1","true",,"AVAILABLE","Local","Buy","Cottage","-2.5664729","49.4907570"
"Seaview","ST_PETER_PORT","180000.00","2","1",,,"AVAILABLE","Local","Buy","House","-2.5376340","49.4552690"
"Seaview","ST_PETER_PORT","395000.00","2","1",,,"AVAILABLE","Local","Buy","House","-2.5375190","49.4551870"
"Kilchattan","ST_MARTINS","620000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5589881","49.4439130"
"Le Palmier","ST_PETER_PORT","1150000.00","5","4","true",,"AVAILABLE","Open","Buy","House","-2.5493670","49.4613050"
"Mont Havelet Court","ST_PETER_PORT","3195000.00","3","3","true","true","AVAILABLE","Open","Buy","Apartment","-2.5399010","49.4496410"
"Beauregard","ST_PETER_PORT","1550000.00","4","3","true","true","AVAILABLE","Open","Buy","House","-2.5420200","49.4642720"
"Maison De Haut","ST_SAVIOUR",,"5","3","true","true","AVAILABLE","Local","Buy","House","-2.6230639","49.4459310"
"Pantiles","CASTEL","875000.00","5","1","true","true","AVAILABLE","Local","Buy","House","-2.5848830","49.4853499"
"Flat 1","ST_PETER_PORT","195000.00","1","1",,,"AVAILABLE","Local","Buy","House","-2.5380630","49.4526899"
"The Willows","ST_MARTINS",,,,"true",,"AVAILABLE","Local","Buy","House","-2.5544867","49.4365536"
"Thistle Court","ST_PETER_PORT","165000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.5518250","49.4638069"
"110","ST_PETER_PORT","760000.00","4","3","true",,"AVAILABLE","Local","Buy","Terraced","-2.5466009","49.4550635"
"Erin","ST_PETER_PORT","850000.00","5","2","true","true","AVAILABLE","Local","Buy","House","-2.5381908","49.4635260"
"Vivant","CASTEL","1035000.00","5","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5801120","49.4646370"
"Rozel House","ST_PETER_PORT","1575000.00","5","3","true","true","AVAILABLE","Open","Buy","Georgian","-2.5506343","49.4636471"
"Charnwood","VALE","785000.00","4","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5706114","49.4836189"
"Coila","CASTEL","1850000.00","6","4","true","true","AVAILABLE","Local","Buy","House","-2.6272855","49.4625868"
"Two Oaks Plot","VALE","525000.00",,,,,"AVAILABLE","Local","Buy","Bungalow","-2.5641538","49.4819936"
"La Reserve","ST_PETER_PORT","425000.00","2","1",,,"AVAILABLE","Local","Buy","Flat","-2.5355189","49.4616490"
"New Century House","ST_PETER_PORT",,,,,,"AVAILABLE","Local","Buy","Office","-2.5363209","49.4517017"
"Sous La Foret","CASTEL","990000.00","3","1","true","true","AVAILABLE","Open","Buy","House","-2.5901930","49.4742468"
"Treehaven","ST_MARTINS","865000.00","4","2","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5674329","49.4357589"
"37","ST_PETER_PORT","3200000.00","5","4","true","true","AVAILABLE","Open","Buy","House","-2.5387719","49.4416220"
"Angelic Court","ST_MARTINS","269000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.5543738","49.4287107"
"Cliffville","ST_PETER_PORT","475000.00",,,"true",,"AVAILABLE","Local","Buy","Terraced","-2.5425081","49.4524839"
"Mirage","ST_SAMPSON","750000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5369600","49.4831659"
"Les Residences","CASTEL","845000.00","2","2","true","true","AVAILABLE","Local","Buy","Apartment","-2.5881642","49.4804855"
"3 Clifton Crest","ST_PETER_PORT","975000.00","2","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5392250","49.4535108"
"Charel","ST_SAMPSON","860000.00","4","3","true","true","AVAILABLE","Local","Buy","House","-2.5493250","49.4750767"
"Les Pres","ST_PETERS",,"6","4","true","true","AVAILABLE","Local","Buy","Cottage","-2.6296381","49.4353029"
"Ground Floor Apartment","ST_MARTINS","595000.00","2","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5466620","49.4407464"
"5, Westbourne Crescent","ST_PETER_PORT","545000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5474489","49.4587799"
"Hautes Espoires","ST_SAMPSON","815000.00",,,"true","true","AVAILABLE","Local","Buy","Cottage","-2.5380516","49.4841454"
"Whitborne Cottage","ST_PETER_PORT","1025000.00","4","4","true","true","AVAILABLE","Local","Buy","House","-2.5430649","49.4401938"
"Le Courtillon","ST_PETER_PORT","995000.00","3","3","true",,"AVAILABLE","Local","Buy","Georgian","-2.5328719","49.4615378"
"Ocean View","TORTEVAL","3200000.00","4","5","true","true","AVAILABLE","Local","Buy","House","-2.6561569","49.4349070"
"Les Menages","ST_SAVIOUR","945000.00",,,"true",,"AVAILABLE","Local","Buy","Cottage","-2.6356483","49.4582970"
"Les Fontaines Farm","TORTEVAL","2000000.00","5","3",,,"AVAILABLE","Local","Buy","House","-2.6585624","49.4311038"
"2 Treetops","ST_SAMPSON","430000.00","1","1","true",,"AVAILABLE","Local","Buy","Terraced","-2.5307400","49.4834290"
"New House","ST_SAMPSON","725000.00","5","1","true",,"AVAILABLE","Local","Buy","House","-2.5203700","49.4814738"
"Mont Havelet Cottage","ST_PETER_PORT","1950000.00","4","4","true","true","AVAILABLE","Open","Buy","House","-2.5399082","49.4567789"
"The Laurels","VALE","899000.00","4","2","true",,"AVAILABLE","Open","Buy","House","-2.5188679","49.4858090"
"Le Courtil Fontaine","ST_PETERS","1825000.00","6","3","true","true","AVAILABLE","Local","Buy","House","-2.6447530","49.4557700"
"Northumberland Cottage","VALE","695000.00","4","3","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5086040","49.4970288"
"Justin","VALE","599000.00",,,"true",,"AVAILABLE","Local","Buy","Bungalow","-2.5616873","49.4736720"
"The Grove","ST_PETER_PORT","495000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5459010","49.4585020"
"Aldersgate","CASTEL","720000.00",,,"true",,"AVAILABLE","Local","Buy","House","-2.5797683","49.4833022"
"Duval","ST_MARTINS","1295000.00","4","2","true",,"AVAILABLE","Local","Buy","House","-2.5550280","49.4449230"
"Elysium","ST_SAMPSON","545000.00","3","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5208699","49.4814549"
"La Capella","ST_PETER_PORT","1650000.00","4","2","true",,"AVAILABLE","Open","Buy","House","-2.5369299","49.4387668"
"Cartref","ST_SAMPSON","439000.00","2","1","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5433020","49.4906780"
"Bordeaux Development Site","VALE",,"3","2",,,"AVAILABLE","Local","Buy","House","-2.5076350","49.4913858"
"Parterre View","ST_SAVIOUR","899000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.6289970","49.4548868"
"Ville Es Pies","VALE","939000.00","8","3","true","true","AVAILABLE","Local","Buy","House","-2.5161340","49.4908538"
"Railton House","ST_PETER_PORT","569000.00","4","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5365829","49.4598859"
"Camellia House","ST_PETER_PORT","715000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5344299","49.4619840"
"Les Papillons","CASTEL","895000.00","4","2",,,"AVAILABLE","Local","Buy","House","-2.5866199","49.4775800"
"Cour Du Bordier","ST_PETER_PORT","265000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.5390761","49.4523522"
"4 Mansell Court","ST_PETER_PORT","215000.00",,,"true","true","AVAILABLE","Local","Buy","Apartment","-2.5406615","49.4524667"
"Lavande","ST_PETER_PORT","699000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5345282","49.4621690"
"Les Landes Du Bas","CASTEL","875000.00","3","2","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5665920","49.4666500"
"Alanya","CASTEL","895000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5771000","49.4748650"
"Rushford","ST_SAMPSON","1395000.00","5","3","true",,"AVAILABLE","Local","Buy","House","-2.5566439","49.4783139"
"4","ST_PETER_PORT","849500.00","4","2","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5451299","49.4661320"
"La Rocque","ST_MARTINS","4500000.00","5","5",,,"AVAILABLE","Local","Buy","House","-2.5366590","49.4297528"
"Chant Du Vent","VALE","795000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5253540","49.4992068"
"Damouettes Lodge","ST_PETER_PORT","2850000.00","4","3","true",,"AVAILABLE","Open","Buy","Terraced","-2.5428950","49.4412880"
"Le Sycomore","ST_MARTINS","459000.00","2","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5466731","49.4424040"
"Pre Du Vivier","SARK","270000.00","4","1","true",,"AVAILABLE","Local","Buy","House","-2.3675239","49.4382724"
"Ch'Lisier","ST_SAMPSON","675000.00","4","2","true",,"AVAILABLE","Local","Buy","House","-2.5224435","49.4797251"
"St. James's Place","ST_PETER_PORT","1795000.00","3","3","true",,"AVAILABLE","Local","Buy","House","-2.5447799","49.4574020"
"Kookaburra","VALE","515000.00","4","1","true",,"AVAILABLE","Local","Buy","House","-2.5158600","49.4840598"
"New Beginnings","ST_PETER_PORT","369950.00","2","1","true",,"AVAILABLE","Local","Buy","Warehouse","-2.5532400","49.4549000"
"3","VALE","450000.00","2","2","true",,"AVAILABLE","Local","Buy","House","-2.5214628","49.4887159"
"Stratton House","ST_PETER_PORT","550000.00","3","1","true","true","AVAILABLE","Local","Buy","Terraced","-2.5358320","49.4606319"
"Kaduna","ST_SAVIOUR","550000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.6281300","49.4625890"
"La Maison De Haut","CASTEL","1150000.00","4","1","true","true","AVAILABLE","Local","Buy","Farm","-2.5981120","49.4578849"
"Kudoya","ST_MARTINS","1125000.00","6","3","true","true","AVAILABLE","Local","Buy","House","-2.5421038","49.4304138"
"Rozel","ST_SAVIOUR","695000.00","3","1","true","true","AVAILABLE","Local","Buy","Cottage","-2.6335674","49.4571550"
"Lynton","ST_SAMPSON","699000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5315202","49.4836389"
"Le Villocq","ST_SAMPSON","1450000.00","4","3","true",,"AVAILABLE","Open","Buy","Terraced","-2.5309827","49.4758420"
"Whincroft Cottage","ST_ANDREW","990000.00",,,"true",,"AVAILABLE","Local","Buy","House","-2.5738089","49.4522570"
"La Cachette","ST_PETER_PORT","659000.00","2","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5426294","49.4570154"
"La Plaquiere","CASTEL","1300000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5901640","49.4776032"
"Leander","ST_SAMPSON","749000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.5347149","49.4835769"
"The Cwtch","ST_PETER_PORT","499000.00","2","1","true","true","AVAILABLE","Local","Buy","House","-2.5405920","49.4682778"
"Edgeborough House","ST_PETER_PORT","1650000.00","3","2","true",,"AVAILABLE","Open","Buy","House","-2.5475089","49.4556048"
"Westbury Villa","VALE","625000.00","2","1","true",,"AVAILABLE","Local","Buy","House","-2.5242040","49.4870268"
"Longree House","VALE","595000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5146000","49.4839800"
"Clos De Chene Development","ST_PETER_PORT","1800000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5363600","49.4639060"
"Flat 2","ST_PETER_PORT","1350000.00","2","2","true","true","AVAILABLE","Open","Buy","Apartment","-2.5484640","49.4559690"
"La Turquie","VALE","965000.00",,,"true","true","AVAILABLE","Local","Buy","Semi-Detached","-2.5077047","49.4946907"
"Unit 4 - Clifton Crest","ST_PETER_PORT","995000.00","2","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5392250","49.4535108"
"1 Clifton Crest","ST_PETER_PORT","995000.00","2","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5392250","49.4535108"
"Marbelle House","ST_PETER_PORT","695000.00","7","3","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5466060","49.4581820"
