Name,Parish,Price,Bedrooms,Bathrooms,HasGarden,HasGarage,Status,Market,MarketType,PropertyType,Longitude,Latitude
"Sercq","ST_PETER_PORT","465000.00","3","1","true",,"AVAILABLE","Local","Buy","Terraced","-2.5419820","49.4525774"
"Sancerre","ST_PETER_PORT","720000.00","4","2","true",,"AVAILABLE","Local","Buy","House","-2.5527650","49.4555318"
"St Gilgen","ST_PETER_PORT","645000.00","3","2","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5491510","49.4665540"
"Linden Grove","ST_SAMPSON","500000.00","2","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5227900","49.4841668"
"Pleiades","CASTEL","795000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5772590","49.4696640"
"Grange Hill","ST_PETER_PORT","695000.00","4","2","true",,"AVAILABLE","Open","Buy","Apartment","-2.5361790","49.4566000"
"5 Les Yvelins","ST_PETERS","1295000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.6330089","49.4375993"
"Le Jardin D'Amour","FOREST","1050000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.6053250","49.4245439"
"Les Rocquettes","SARK","425000.00","3","2","true",,"AVAILABLE","Open","Buy","Cottage","-2.3664233","49.4297698"
"Makunudu","VALE","1650000.00","5","3","true","true","AVAILABLE","Local","Buy","House","-2.5741450","49.4839070"
"Brock Cottage","ST_SAMPSON","675000.00","4","2","true",,"AVAILABLE","Local","Buy","Cottage","-2.5314090","49.4825950"
"Vue Des Isles","ST_PETER_PORT","265000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5359310","49.4603960"
"Elska","VALE","595000.00",,,"true","true","AVAILABLE","Local","Buy","Cottage","-2.5740034","49.4860346"
"Tudor Apartments","ST_PETER_PORT","825000.00","2","2",,,"AVAILABLE","Open","Buy","Apartment","-2.5385610","49.4533028"
"La Trigale","VALE","795000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.5690610","49.4857480"
"La Beaverette","ST_MARTINS","720000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5402200","49.4322110"
"Le Coin","ST_PETER_PORT","1295000.00","3","2",,"true","AVAILABLE","Open","Buy","Terraced","-2.5396999","49.4494108"
"8","ST_PETER_PORT","390000.00","2","1","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5372029","49.4568129"
"Les Grais","ST_PETERS","4350000.00","5","4","true","true","AVAILABLE","Open","Buy","House","-2.6332119","49.4362179"
"Little Saunton","ST_PETER_PORT","525000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5397330","49.4558268"
"L'Hirondelle","ST_MARTINS","875000.00","4","1","true",,"AVAILABLE","Open","Buy","House","-2.5427640","49.4313058"
"10","ST_SAVIOUR","795000.00","4","2","true",,"AVAILABLE","Local","Buy","Bungalow","-2.6281080","49.4554970"
"2, Clifton Terrace","ST_PETER_PORT","1095000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5349170","49.4611628"
"Jubilee","VALE","760000.00","5","2","true",,"AVAILABLE","Local","Buy","House","-2.5329399","49.4874640"
"La Mouette","ST_PETER_PORT","550000.00","4","1","true","true","AVAILABLE","Local","Buy","House","-2.5555240","49.4612399"
"La Battue","ST_PETER_PORT","1350000.00","5","3","true","true","AVAILABLE","Open","Buy","House","-2.5426769","49.4592250"
"Lothbrok","ST_SAMPSON","635000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.5230640","49.4827370"
"30","ST_PETER_PORT","550000.00",,,"true",,"AVAILABLE","Local","Buy","Apartment","-2.5382072","49.4527793"
"Les Residences","CASTEL","725000.00","2","2",,"true","AVAILABLE","Local","Buy","Apartment","-2.5879720","49.4803760"
"Beaumont Cottage","ST_ANDREW","1285000.00","4","3","true","true","AVAILABLE","Local","Buy","Cottage","-2.5788890","49.4513120"
"Vue De Vermerette","ST_PETER_PORT","635000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5365389","49.4663438"
"Pre De La Ville","SARK","150000.00","3","2","true",,"AVAILABLE","Open","Buy","Bungalow","-2.3561456","49.4353048"
"La Velleresse","ST_PETER_PORT","2950000.00","4","3","true",,"AVAILABLE","Open","Buy","House","-2.5372349","49.4377629"
"L'Abri","ST_PETER_PORT","975000.00","4","3","true",,"AVAILABLE","Local","Buy","House","-2.5452880","49.4598170"
"Spring House","ST_PETER_PORT","320000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5416021","49.4544450"
"Tanderra","ST_SAMPSON","1145000.00","5","4","true","true","AVAILABLE","Local","Buy","House","-2.5498718","49.4839980"
"1 Providence Place","ST_PETER_PORT","1575000.00","4","2","true",,"AVAILABLE","Open","Buy","House","-2.5503239","49.4468690"
"Mont Val","ST_PETERS","2500000.00","6","2",,,"AVAILABLE","Local","Buy","House","-2.6424070","49.4388170"
"Garden Flat","ST_PETER_PORT","340000.00","1","1","true",,"AVAILABLE","Local","Buy","Flat","-2.5507474","49.4618766"
"Rose Cottage","ST_ANDREW","945000.00","4","2","true","true","AVAILABLE","Local","Buy","Cottage","-2.5701120","49.4400010"
"Saming","ST_SAMPSON","595000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5292886","49.4752993"
"Rozel Villa","ST_PETER_PORT","950000.00","4","3","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5512031","49.4627498"
"Mullbury Cottage","ST_MARTINS","1125000.00","5","2","true",,"AVAILABLE","Local","Buy","House","-2.5778930","49.4339390"
"Orion House","VALE","1595000.00",,,,,"AVAILABLE",,"Buy","House","-2.5197468","49.4836110"
"Brighton","CASTEL","555000.00","2","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5888925","49.4791674"
"Le Petit Cornichon","ST_PETER_PORT","645000.00",,,"true",,"AVAILABLE","Local","Buy","Bungalow","-2.5512207","49.4482167"
"La Rocquette","CASTEL","895000.00","5","3","true","true","AVAILABLE","Local","Buy","Cottage","-2.6012629","49.4669601"
"2 Wellington Close","ST_PETER_PORT","875000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5539800","49.4574307"
"Mont Altier Apartments","ST_PETER_PORT","495000.00","2","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5438290","49.4539100"
"Apt 8","ST_PETER_PORT","495000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5359690","49.4674528"
"Kum Ba Ya","CASTEL","649000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.6002690","49.4660798"
"La Bruyere","SARK","210000.00","5","3","true",,"AVAILABLE","Open","Buy","Bungalow","-2.3511956","49.4332368"
"2, La Maison Rozel","ST_PETER_PORT","925000.00","3","3","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5512353","49.4627079"
"Ireckon","ST_PETERS","995000.00","4","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.6436480","49.4544039"
"Osborne","ST_MARTINS","1450000.00","4","3",,,"AVAILABLE","Local","Buy","House","-2.5631689","49.4355440"
"Kushti","ST_SAMPSON","680000.00","3","2","true","true","AVAILABLE","Local","Buy","Semi-Detached","-2.5416379","49.4892320"
"Clos De Dixcart","SARK","2500000.00",,,"true","true","AVAILABLE","Open","Buy","Terraced","-2.3624953","49.4297268"
"Les Trois Cornieres","CASTEL","1450000.00","4","3","true","true","AVAILABLE","Open","Buy","House","-2.5888719","49.4767270"
"Ardleigh","ST_MARTINS","495000.00","3","1","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5545027","49.4451189"
"Beaubush","ST_PETER_PORT","4250000.00","3","3","true",,"AVAILABLE","Open","Buy","Bungalow","-2.5352310","49.4454289"
"Eurita Apartments","CASTEL","1050000.00",,,"true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5774770","49.4802858"
"Laverstock Court","ST_PETER_PORT","375000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5380916","49.4543820"
"Eaton Cottage","VALE","545000.00","3","1","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5149249","49.5007749"
"Lanesra","CASTEL","795000.00",,,"true","true","AVAILABLE","Local","Buy","House","-2.5843831","49.4853297"
"Victoria","ST_MARTINS","495000.00","2","1","true",,"AVAILABLE","Local","Buy","Terraced","-2.5545760","49.4455128"
"Flat 1","ST_PETER_PORT","350000.00","2","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5413210","49.4527508"
"Manholme","ST_SAMPSON","725000.00","3","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5541361","49.4846627"
"Le Guern","ST_SAMPSON","695000.00","3","2","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5297352","49.4814642"
"Rose Cottage","ST_SAVIOUR","735000.00","3","2","true","true","AVAILABLE","Local","Buy","Cottage","-2.6371479","49.4578945"
"Valkyrie","VALE","685000.00","3","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5138815","49.5011061"
"La Moulliere","ST_SAMPSON","679000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5517816","49.4829376"
"Ciroc","ST_SAMPSON","775000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5347300","49.4738260"
"Autumn Cottage","ST_PETER_PORT","765000.00","3","1","true","true","AVAILABLE","Local","Buy","House","-2.5494949","49.4584440"
"Sharmel","ST_PETER_PORT","475000.00","2","1",,,"AVAILABLE","Local","Buy","Semi-Detached","-2.5387439","49.4649360"
"Roc Salt","VALE",,,,"true",,"AVAILABLE","Local","Buy","Restaurant","-2.5420813","49.5038185"
"Aphyllantes","ST_ANDREW","710000.00",,,"true","true","AVAILABLE","Local","Buy","Bungalow","-2.5761430","49.4543500"
"4 Clos Des Fontaines","ST_MARTINS","925000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5695980","49.4316888"
"Lillington","ST_PETER_PORT","545000.00","3","1","true",,"AVAILABLE","Local","Buy","Terraced","-2.5384636","49.4694340"
"Montana","ST_MARTINS","945000.00",,,"true","true","AVAILABLE","Local","Buy","House","-2.5502498","49.4431230"
"Aquae Sulis","VALE","625000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5163750","49.4990518"
"Chefoo","ST_MARTINS","495000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5420780","49.4308418"
"Anfree","ST_PETER_PORT","4750000.00","3","3","true",,"AVAILABLE","Open","Buy","Apartment","-2.5346652","49.4595300"
"Kweto","ST_SAMPSON","445000.00","2","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5306538","49.4747940"
"No 1","CASTEL","780000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5885440","49.4781570"
"Albion Place","ST_SAMPSON","795000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5382989","49.4795439"
"Aux Cordiers","ST_PETER_PORT","2250000.00","4","3","true",,"AVAILABLE","Open","Buy","House","-2.5440640","49.4550709"
"La Flaquaie","ST_SAVIOUR","1095000.00","5","2","true","true","AVAILABLE","Local","Buy","House","-2.6313040","49.4512738"
"Mon Desir","ST_PETER_PORT","520000.00","2","1","true",,"AVAILABLE","Local","Buy","House","-2.5424150","49.4645090"
"La Rocque","TORTEVAL","2295000.00","5","4","true",,"AVAILABLE","Local","Buy","House","-2.6560910","49.4321819"
"Le Touzel","VALE","1465000.00","4","3","true",,"AVAILABLE","Local","Buy","House","-2.5168621","49.5015766"
"Esperance","ST_SAVIOUR","695000.00",,,"true","true","AVAILABLE","Local","Buy","Cottage","-2.6169449","49.4407021"
"10","VALE","405000.00","1","1","true",,"AVAILABLE","Local","Buy","House","-2.5214628","49.4887159"
"9","VALE","395000.00","1","1","true",,"AVAILABLE","Local","Buy","House","-2.5214628","49.4887159"
"Les Merisiers","SARK","765000.00","3","2","true",,"AVAILABLE","Open","Buy","House","-2.3575176","49.4333119"
"9, Kings Court","ST_PETER_PORT","479995.00","2","1",,,"AVAILABLE","Local","Buy","Flat","-2.5537030","49.4468858"
"Per Ardua","VALE","949500.00",,,"true",,"AVAILABLE","Local","Buy","Bungalow","-2.5740609","49.4867275"
"Le Morel","ST_MARTINS","1200000.00","4","1","true","true","AVAILABLE","Local","Buy","House","-2.5683679","49.4316990"
"Champlain","ST_PETER_PORT","835000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5505007","49.4483693"
"Le Feugre Cobo New Build","CASTEL","1250000.00","3","3","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5869599","49.4768698"
"Vue Du Godfrey","ST_PETER_PORT","695000.00","3","3","true",,"AVAILABLE","Local","Buy","Apartment","-2.5361039","49.4678077"
"Sintra","VALE","425000.00","2","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5709352","49.4840468"
"Hanois House","ST_PETER_PORT","825000.00","3","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5346099","49.4592839"
"Fernleigh","ST_SAMPSON","685000.00","3","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5582889","49.4793389"
"Les Gemeaux","ST_PETER_PORT","595000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.5426590","49.4537379"
"Balkuling","ST_PETER_PORT","510000.00","4","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5429583","49.4401955"
"Brompton Place","ST_PETER_PORT","440000.00","4","2","true",,"AVAILABLE","Local","Buy","Apartment","-2.5354649","49.4633170"
"Mariposa","FOREST","780000.00","3","1","true","true","AVAILABLE","Local","Buy","House","-2.6062593","49.4304905"
"Baie Lazare","ST_SAVIOUR","1095000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.6314250","49.4608259"
"Elland Place","ST_SAMPSON","435000.00","1","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5219490","49.4831458"
"Inveraray","VALE","895000.00","4","2","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5118298","49.4960590"
"Les Buttieres","CASTEL","1250000.00","4","3","true",,"AVAILABLE","Local","Buy","House","-2.5927777","49.4751278"
"Calais Farm House","ST_MARTINS","595000.00",,,"true",,"AVAILABLE","Local","Buy","House","-2.5382182","49.4325878"
"Trevellion","ST_SAMPSON","675000.00","2","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5312600","49.4836200"
"Mae House","ST_MARTINS","795000.00","4","3","true",,"AVAILABLE","Local","Buy","House","-2.5488200","49.4428199"
"South Flat","ST_PETER_PORT","515000.00","2","1",,,"AVAILABLE","Local","Buy","Semi-Detached","-2.5542783","49.4505016"
"L'Abreuvoir","ST_SAMPSON","675000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5244879","49.4832400"
"La Croisie","FOREST","995000.00","4","1","true",,"AVAILABLE","Local","Buy","Cottage","-2.5896623","49.4294238"
"Estate House","ST_PETER_PORT",,,,"true",,"AVAILABLE","Local","Buy","Office","-2.5390443","49.4573077"
"Les Eperons","CASTEL","360000.00","1","1","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5850544","49.4770613"
"No.7 Sycamore Avenue","ST_SAMPSON","795000.00","3","3","true",,"AVAILABLE","Local","Buy","Warehouse","-2.5262959","49.4763260"
"No.4 Sycamore Avenue","ST_SAMPSON","845000.00","3","3","true",,"AVAILABLE","Local","Buy","Warehouse","-2.5264730","49.4763919"
"Les Roches De Faye","VALE","1450000.00","3","2","true",,"AVAILABLE","Open","Buy","Bungalow","-2.5526520","49.4936220"
"La Laiterie","ST_MARTINS","545000.00","3","1","true",,"AVAILABLE","Local","Buy","Cottage","-2.5443894","49.4387969"
"10, Infinity Gardens","ST_PETER_PORT","765000.00","4","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5497136","49.4665557"
"La Porte Au Nord","ST_SAMPSON","635000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.5231800","49.4827670"
"La Maison Des Ours","ST_PETER_PORT","540000.00",,,"true",,"AVAILABLE","Local","Buy","Terraced","-2.5354614","49.4626002"
"Les Blancs Bois","CASTEL","675000.00","2","2","true","true","AVAILABLE","Local","Buy","Apartment","-2.5723780","49.4734580"
"L'Etoile Du Matin","CASTEL","2900000.00","4","3","true",,"AVAILABLE","Open","Buy","House","-2.6218520","49.4573520"
"Aqir","CASTEL","675000.00","2","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.5864277","49.4775588"
"Frenchay House","ST_PETER_PORT","1695000.00","6","5","true","true","AVAILABLE","Local","Buy","Georgian","-2.5375559","49.4516879"
"The Beach View","VALE","499000.00","2","1","true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5517400","49.4933740"
"Beauregard","ST_SAMPSON","895000.00","3","3","true","true","AVAILABLE","Local","Buy","House","-2.5573054","49.4807391"
"Roustel House","ST_PETER_PORT","625000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5347390","49.4594730"
"Demie Shard","ST_SAMPSON","1100000.00",,,"true",,"AVAILABLE","Local","Buy","House","-2.5230910","49.4831160"
"Hanois House","ST_PETER_PORT","650000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5349110","49.4595429"
"Roustel House","ST_PETER_PORT","650000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5347390","49.4594730"
"La Cachette","ST_SAMPSON","445000.00","2","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5306350","49.4748290"
"La Porte Au Nord","ST_SAMPSON","1295000.00","5","3",,"true","AVAILABLE","Local","Buy","House","-2.5551870","49.4737999"
"Apartment 4 Ebenezer Church","ST_PETER_PORT","450000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5470932","49.4567610"
"Apartment 1","ST_PETER_PORT","435000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5470454","49.4567610"
"Apartment 8","ST_PETER_PORT","440000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5471210","49.4567610"
"Apartment 10","ST_PETER_PORT","450000.00","1","1","true",,"AVAILABLE","Local","Buy","Apartment","-2.5471210","49.4567881"
"Notre Reve","VALE","695000.00","3","1","true","true","AVAILABLE","Local","Buy","House","-2.5216639","49.4950328"
"Le Coquibus","ST_PETER_PORT","645000.00","3","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5572849","49.4640521"
"Pinoso","VALE","675000.00","4","1",,,"AVAILABLE","Local","Buy","House","-2.5223469","49.4875838"
"Batteleur","VALE",,"7","7","true","true","AVAILABLE","Open","Buy","Terraced","-2.5266190","49.4962420"
"Petite Bruyere","ST_PETERS","1620000.00",,,"true","true","AVAILABLE","Open","Buy","Bungalow","-2.6488073","49.4295192"
"Old Mill New Development","ST_MARTINS",,"6","5","true","true","AVAILABLE","Open","Buy","Terraced","-2.5524390","49.4452398"
"Mooroopna","ST_PETER_PORT","430000.00","2","1",,,"AVAILABLE","Local","Buy","Terraced","-2.5360990","49.4607120"
"Two Parking Spaces","ST_PETER_PORT","80000.00",,,,,"AVAILABLE","Open","Buy","Terraced","-2.5347650","49.4594919"
"Granville","ST_MARTINS","845000.00","3","3","true","true","AVAILABLE","Local","Buy","House","-2.5737839","49.4348778"
"Les Quatre Acres","CASTEL","2500000.00",,,"true","true","AVAILABLE","Open","Buy","House","-2.6087218","49.4584926"
"Les Fontenelles Mews","ST_PETER_PORT","1250000.00","4","4","true",,"AVAILABLE","Open","Buy","House","-2.5473309","49.4548270"
"Beckingham","ST_PETER_PORT","640000.00","6","2","true",,"AVAILABLE","Local","Buy","Terraced","-2.5419079","49.4518648"
"Homelea","ST_PETER_PORT","470000.00","3","1","true",,"AVAILABLE","Local","Buy","House","-2.5453260","49.4529390"
"Calais Cottage Lodge","ST_MARTINS","1695000.00","5","4",,,"AVAILABLE","Open","Buy","House","-2.5404650","49.4345039"
"Les Ruisseaux","CASTEL","835000.00",,,"true","true","AVAILABLE","Local","Buy","Semi-Detached","-2.6017340","49.4725737"
"2 Clos Des Pommiers","VALE","650000.00","2","2","true",,"AVAILABLE","Local","Buy","House","-2.5278149","49.4887688"
"Driftwood","ST_PETER_PORT",,"3","3","true","true","AVAILABLE","Open","Buy","Bungalow","-2.5360870","49.4428600"
"MacQuarie","ST_PETER_PORT","515000.00",,,"true",,"AVAILABLE","Local","Buy","Terraced","-2.5613594","49.4597284"
"Units 10 & 11","ST_PETER_PORT","870000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5464310","49.4568439"
"Units 2","ST_PETER_PORT","1095000.00","3","3","true",,"AVAILABLE","Local","Buy","House","-2.5464470","49.4567830"
"Folie Maison","ST_SAMPSON","510000.00","2","1","true",,"AVAILABLE","Local","Buy","Terraced","-2.5345170","49.4726629"
"Tuskamore","ST_SAMPSON","750000.00","4","1",,"true","AVAILABLE","Local","Buy","Bungalow","-2.5397900","49.4868219"
"Queen's View","ST_PETER_PORT","3400000.00","5","5","true","true","AVAILABLE","Open","Buy","House","-2.5496840","49.4527939"
"Le Marron Flats","ST_PETER_PORT","425000.00","2","1",,,"AVAILABLE","Local","Buy","Flat","-2.5468929","49.4690030"
"Les Blancs Bois","CASTEL","560000.00","2","1","true","true","AVAILABLE","Local","Buy","Apartment","-2.5717150","49.4736460"
"Villa Verde","ST_SAVIOUR","650000.00","3","2","true",,"AVAILABLE","Local","Buy","Bungalow","-2.6026739","49.4389698"
"Nautilus","ST_PETER_PORT","835000.00","4","2","true","true","AVAILABLE","Local","Buy","House","-2.5532620","49.4528918"
"3, College Terrace","ST_PETER_PORT","275000.00","1","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5401140","49.4560970"
"Bellaâ€™S Rest","ST_SAVIOUR","1195000.00","3","2","true","true","AVAILABLE","Local","Buy","Cottage","-2.6334140","49.4581159"
"2 Round Chimney Cottages","ST_SAMPSON","435000.00","2","1","true",,"AVAILABLE","Local","Buy","Terraced","-2.5246620","49.4832869"
"The Hollies","ST_MARTINS","1495000.00","4","3","true","true","AVAILABLE","Local","Buy","House","-2.5758154","49.4327424"
"Penryn","ST_PETER_PORT","355000.00","2","1",,,"AVAILABLE","Local","Buy","Apartment","-2.5584069","49.4609310"
"One Hayward","ST_MARTINS","845000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5573660","49.4376210"
"Two Hayward House","ST_MARTINS","815000.00",,,"true",,"AVAILABLE","Local","Buy","House","-2.5573177","49.4375829"
"Sunhaven","VALE","625000.00","3","1","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5213142","49.4949787"
"One Hayward House","ST_MARTINS","845000.00",,,"true",,"AVAILABLE","Local","Buy","House","-2.5573177","49.4375829"
"Two Hayward","ST_MARTINS","815000.00","3","2","true",,"AVAILABLE","Local","Buy","House","-2.5573180","49.4376240"
"40","ST_PETER_PORT","575000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5376261","49.4512779"
"Silver Sixpence","CASTEL","3250000.00","6","6","true",,"AVAILABLE","Local","Buy","House","-2.6091579","49.4515910"
"Les Amballes Lodge","ST_PETER_PORT","895000.00","5","2","true","true","AVAILABLE","Local","Buy","House","-2.5361614","49.4625709"
"Highbury","ST_SAVIOUR","655000.00","4","1","true",,"AVAILABLE","Local","Buy","Bungalow","-2.6334130","49.4578739"
"Jimatomfre","ST_PETER_PORT","655000.00","3","1","true","true","AVAILABLE","Local","Buy","House","-2.5569130","49.4645170"
"Les Eperons","ST_SAVIOUR","565000.00","3","2","true","true","AVAILABLE","Local","Buy","Terraced","-2.6293600","49.4565991"
"Lone Pine","CASTEL","1020000.00","3","2","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5817070","49.4818070"
"Oakleigh Cottage","VALE","560000.00","3","1","true",,"AVAILABLE","Local","Buy","Cottage","-2.5661900","49.4734300"
"The Beehive","ST_PETER_PORT","575000.00","2","2",,,"AVAILABLE","Local","Buy","Apartment","-2.5581733","49.4600766"
"The Beehive","ST_PETER_PORT","525000.00","2","1",,"true","AVAILABLE","Local","Buy","Apartment","-2.5581537","49.4600452"
"Champetre","VALE","950000.00","4","2","true","true","AVAILABLE","Local","Buy","Bungalow","-2.5200279","49.4895780"
"Strawberry Tree Cottage","ST_SAMPSON","1195000.00",,,"true",,"AVAILABLE","Local","Buy","Cottage","-2.5600711","49.4827876"
"Thabani","TORTEVAL","2495000.00","5","4","true","true","AVAILABLE","Local","Buy","House","-2.6590170","49.4323339"
"Serenity","ST_MARTINS","595000.00",,,"true",,"AVAILABLE","Local","Buy","Semi-Detached","-2.5629425","49.4236136"
"Samosir","ST_SAVIOUR","1150000.00","5","2","true",,"AVAILABLE","Local","Buy","Apartment","-2.6267090","49.4424818"
"Notre Demeure","ST_PETERS","825000.00","3","2","true","true","AVAILABLE","Local","Buy","House","-2.6144110","49.4295430"
